"Uf","IBGE","Municipio","CNES","Estabelecimento","INE","Sigla da equipe","Populaçao"
"MS","500400","GLÓRIA DE DOURADOS","2376482","EQUIPE DE ATENCAO PRIMARIA","0002470578","eAP","0"
"MS","500790","SIDROLÂNDIA","7040938","POSTO DE SAUDE INDIGENA ALDEIA TERERE","0002123614","eAP","0"
"MS","500450","ITAPORÃ","2360993","ESF PIONEIRA ARLEI DO NASCIMENTO TEIXEIRA","0002275414","eAPP","7"
"MS","500370","DOURADOS","2710897","UBS VILA ROSA","0001679651","eAPP","167"
"MS","500124","ARAL MOREIRA","2591383","UNIDADE BASICA DE SAUDE CIRILLO ROSSATI","0002591383","eAPP","0"
"MS","500270","CAMPO GRANDE","0378704","DSP PENITENCIARIA ESTADUAL MASC REGIME FECHADO GAMELEIRA I","0002174529","eAPP","775"
"MS","500348","DOIS IRMÃOS DO BURITI","6254896","PENITENCIARIA DE DOIS IRMAOS DO BURITI","0000441627","eAPP","1303"
"MS","500570","NAVIRAÍ","6150616","UNIDADE DE SAUDE PRISIONAL","0000443344","eAPP","1632"
"MS","500660","PONTA PORÃ","6032826","UNIDADE PRISIONAL MASCULINA DE PONTA PORA","0000444065","eAPP","1054"
"MS","500460","ITAQUIRAÍ","2558645","UNIDADE DE SAUDE DA FAMILIA ITAQUIRAI","0002263491","eAPP","78"
"MS","500730","RIO NEGRO","2646862","UNIDADE BASICA DE SAUDE RIO NEGRO","0001554220","eAPP","14"
"MS","500330","COXIM","7468407","UNIDADE PRISIONAL AGEPEN COXIM","0001519859","eAPP","669"
"MS","500270","CAMPO GRANDE","7975783","DSP MODULO DE SAUDE DO COMPLEXO PENITENCIARIO DE CPO GDE MS","0002222221","eAPP","87"
"MS","500375","ELDORADO","4221893","PSF ESF FERNANDO S CONTE","0002410192","eSF","1401"
"MS","500830","TRÊS LAGOAS","2757125","UNIDADE DE SAUDE DA FAMILIA SANTO ANDRE","0002452995","eSF","1842"
"MS","500830","TRÊS LAGOAS","2757044","UNIDADE BASICA DE SAUDE ALTAIR CABRAL TRANIM","0002172216","eAP-20h","1872"
"MS","500570","NAVIRAÍ","2374250","CENTRO DE SAUDE DR ANTONITO PIRES DE SOUZA","0002287595","eAP-30h","2685"
"MS","500190","BATAGUASSU","9060588","ESF LUCIO FERREIRA ROSA","0001612301","eSF","3500"
"MS","500200","BATAYPORÃ","2376733","ESTRATEGIA DE SAUDE DA FAMILIA SAO LUIZ","0000438502","eSF","949"
"MS","500210","BELA VISTA","2710633","ESF DR RUBENS ALBERTO ABOTT DE CASTRO PINTO AGUA DOCE","0000438561","eSF","2825"
"MS","500290","CASSILÂNDIA","2375710","UNIDADE BASICA DE SAUDE DR ANTONIO TEIXEIRA DE LIMA","0000440833","eSF","3059"
"MS","500793","SONORA","3236455","UNIDADE DE SAUDE DA FAMILIA BOM FUTURO","0000444898","eSF","3959"
"MS","500800","TERENOS","2676559","ESF VILA FERREIRA","0000444952","eSF","4550"
"MS","500270","CAMPO GRANDE","2874474","SESAU USF SANTA EMILIA JEFERSON RODRIGUES DE SOUZA","0000439045","eSF","3555"
"MS","500270","CAMPO GRANDE","0010219","SESAU USF INDUBRASIL MANOEL SECCO THOME","0000439193","eSF","3426"
"MS","500295","CHAPADÃO DO SUL","2559013","UNIDADE DE SAUDE DA FAMILIA SAUDE LAR","0000440957","eSF","4651"
"MS","500295","CHAPADÃO DO SUL","0927988","UNIDADE DA ESTRATEGIA DA SAUDE DA FAMILIA ESPLANADA","0002226200","eSF","6239"
"MS","500370","DOURADOS","6803628","UBS CHACARA DOS CAIUAS","0000442208","eSF","4498"
"MS","500270","CAMPO GRANDE","6731198","SESAU USF JOSE TAVARES DO COUTO DR FERNANDO DE ARRUDA TORRES","0001644408","eSF","3489"
"MS","500270","CAMPO GRANDE","9013415","SESAU USF JARDIM PARADISO PEDRO FELIX DE SOUZA","0001606727","eSF","3258"
"MS","500270","CAMPO GRANDE","7096895","SESAU USF JARDIM BATISTAO DR HELIO MARTINS COELHO","0001707906","eSF","4092"
"MS","500270","CAMPO GRANDE","0028851","SESAU USF COOPHAVILA II ALFREDO NEDER","0000440000","eSF","3312"
"MS","500085","ANGÉLICA","6958451","ESF LAURO DOMINGOS DE SOUZA","0000438006","eSF","2789"
"MS","500190","BATAGUASSU","2371014","UNIDADE DE SAUDE JD SAO FRANCISCO","0000438383","eSF","3428"
"MS","500410","GUIA LOPES DA LAGUNA","2376229","UNIDADE DE SAUDE DA FAMILIA RANOLFO PEREIRA DA SILVA","0000442372","eSF","3380"
"MS","500570","NAVIRAÍ","5322804","ESF RONAN MARQUES","0000443301","eSF","3937"
"MS","500580","NIOAQUE","2376342","UNIDADE DE SAUDE FAMILIA UIRAPURU","0000443409","eSF","857"
"MS","500600","NOVA ALVORADA DO SUL","2482517","UNIDADE BASICA DE SAUDE DA FAMILIA IZABEL MENEZES COELHO","0000443476","eSF","4732"
"MS","500620","NOVA ANDRADINA","0187941","ESF UNIVERSITARIO","0002022532","eSF","3804"
"MS","500620","NOVA ANDRADINA","2600374","ESF MORADA DO SOL","0000443530","eSF","3494"
"MS","500215","BODOQUENA","2676745","UNIDADE BASICA DE SAUDE JESUINO ORMUNDO","0000438650","eSF","2071"
"MS","500260","CAMAPUÃ","6375022","UNIDADE DE SAUDE DA FAMILIA II VILA IZOLINA","0000438936","eSF","2239"
"MS","500270","CAMPO GRANDE","3285294","SESAU USF JARDIM LOS ANGELES SEBASTIAO LUIZ NOGUEIRA","0000440264","eSF","4789"
"MS","500270","CAMPO GRANDE","7108001","SESAU USF JARDIM BOTAFOGO DR ELIZABETH WANDERLE TOBARU","0000440698","eSF","3400"
"MS","500270","CAMPO GRANDE","0010308","SESAU USF JOCKEY CLUB DR JORGE DAVID NASSER","0000439398","eSF","6320"
"MS","500660","PONTA PORÃ","5683238","UNIDADE BASICA DE SAUDE DA FAMILIA ROSANGELA PEREIRA SILVA","0000444014","eSF","5477"
"MS","500690","PORTO MURTINHO","2376415","UNIDADE BASICA DE SAUDE DOUTOR FRANCISCO GOMES BEZERRA","0000444138","eSF","2697"
"MS","500770","SETE QUEDAS","9921613","UNIDADE BASICA DA SAUDE DA FAMILIA DE SETE QUEDAS","0000444596","eSF","4274"
"MS","500793","SONORA","2376911","UNIDADE DE SAUDE DA FAMILIA DE SONORA","0000444855","eSF","4316"
"MS","500795","TACURU","5683386","UNIDADE BASICA DE SAUDE DA FAMILIA AURELIANO DURE","0000444928","eSF","1689"
"MS","500790","SIDROLÂNDIA","2370840","SAUDE LAR DO DISTRITO DE QUEBRA COCO","0000444685","eSF","1811"
"MS","500793","SONORA","7775318","UNIDADE DE SAUDE DA FAMILIA JOSE DA SILVA","0001581813","eSF","719"
"MS","500270","CAMPO GRANDE","0028835","SESAU USF PARQUE DO SOL DR BENJAMIM ASATO","0000439940","eSF","3124"
"MS","500270","CAMPO GRANDE","3023737","SESAU USF VILA CORUMBA","0000440086","eSF","5133"
"MS","500270","CAMPO GRANDE","0010286","SESAU USF COHAB DR OLIMPIO CAVALHEIRO","0000439320","eSF","3945"
"MS","500280","CARACOL","2620138","ESF LIDIANE DE OLIVEIRA GARDIN GALEANO","0000440825","eSF","2607"
"MS","500320","CORUMBÁ","2591405","UNIDADE BASICA DE SAUDE DRA LUCIA MARIA PEREIRA DE CARVALHO","0000441228","eSF","3070"
"MS","500320","CORUMBÁ","2376105","UNIDADE BASICA DE SAUDE BRENO DE MEDEIROS","0000441074","eSF","4488"
"MS","500830","TRÊS LAGOAS","2757168","UNIDADE DE SAUDE DA FAMILIA VILA PILOTO ADRIANA CRISTINA","0001691694","eSF","3009"
"MS","500270","CAMPO GRANDE","0010235","SESAU USF VILA NASSER DR MILTON KOJO CHINEN","0000439223","eSF","3281"
"MS","500270","CAMPO GRANDE","9439919","SESAU USF VILA COX","0000439231","eSF","3018"
"MS","500270","CAMPO GRANDE","0010251","SESAU USF CAICARA DR ALBERTO NEDER","0000439282","eSF","3419"
"MS","500320","CORUMBÁ","2536684","UNIDADE BASICA DE SAUDE NOVA CORUMBA","0000441163","eSF","4430"
"MS","500215","BODOQUENA","9130462","UNIDADE DE SAUDE DR LAURO GOULART","0001617524","eSF","2908"
"MS","500270","CAMPO GRANDE","9898271","SESAU USF DOM ANTONIO BARBOSA DR EVANDRO M DE ARRUDA","0001717766","eSF","2813"
"MS","500270","CAMPO GRANDE","0010235","SESAU USF VILA NASSER DR MILTON KOJO CHINEN","0001644335","eSF","2980"
"MS","500270","CAMPO GRANDE","0028789","SESAU USF MORENINHA III DR JUDSON TADEU RIBAS","0001705814","eSF","3220"
"MS","500270","CAMPO GRANDE","3051358","SESAU USF MARIO COVAS DR WAGNER JORGE BORTOTTO GARCIA","0000440116","eSF","4019"
"MS","500370","DOURADOS","2711095","UBS OURO VERDE TAKEO TAKIMOTO","0000441899","eSF","4369"
"MS","500370","DOURADOS","5592607","UBS CABECEIRA ALEGRE LEVY SCHAUSTZ","0001623125","eSF","3139"
"MS","500370","DOURADOS","3239837","UBS JOQUEI CLUBE ANTONIO DA COSTA CARVALHO","0001713701","eSF","3700"
"MS","500375","ELDORADO","5395062","PROGRAMA DE SAUDE DA FAMILIA OSVALDO TURQUINO","0000442259","eSF","4461"
"MS","500400","GLÓRIA DE DOURADOS","2376504","UNIDADE BASICA DE SAUDE DE GLORIA DE DOURADOS","0000442348","eSF","3797"
"MS","500440","INOCÊNCIA","2536803","UESF SEBASTIAO FRANCISCO RAMOS","0000442488","eSF","2497"
"MS","500460","ITAQUIRAÍ","7009496","UNIDADE DE SAUDE DA FAMILIA COMPLEXO SANTO ANTONIO","0000442658","eSF","2186"
"MS","500070","ANASTÁCIO","6625452","ESTRATEGIA DE SAUDE DA FAMILIA BENTA VIEIRA DE ARRUDA","0000437891","eSF","2389"
"MS","500345","DEODÁPOLIS","2558823","ESTRATEGIA DE SAUDE DA FAMILIA SANTO ANTONIO","0000441546","eSF","3222"
"MS","500370","DOURADOS","2710838","UBS ITAHUM ALTAIR RAMIRES DE SOUZA DONA NEGA","0000441686","eSF","2615"
"MS","500370","DOURADOS","3489159","UBS BEM TE VI VEREADOR AMERICO MONTEIRO SALGADO","0001623052","eSF","3268"
"MS","500430","IGUATEMI","5342244","UNIDADE DE SAUDE DA FAMILIA ASSENTAMENTO AUXILIADORA","0000442445","eSF","1727"
"MS","500430","IGUATEMI","2374331","UNIDADE DE SAUDE DA FAMILIA VILA ROSA","0000442402","eSF","4542"
"MS","500124","ARAL MOREIRA","3276740","ESF VISTA ALEGRE","0001512498","eSF","1170"
